{'product_code': 'PRD51', 'units_rented': 8, 'price_per_day': 20, 'rental_start': '8/26/18', 'rental_end': '7/29/18', 'total_days': -28, 'total_price': -560}
{'product_code': 'PRD95', 'units_rented': 7, 'price_per_day': 17, 'rental_start': '9/3/17', 'rental_end': '12/13/16', 'total_days': -264, 'total_price': -4488}
{'product_code': 'PRD31', 'units_rented': 9, 'price_per_day': 25, 'rental_start': '12/16/17', 'rental_end': '3/25/17', 'total_days': -266, 'total_price': -6650}
{'product_code': 'PRD43', 'units_rented': 5, 'price_per_day': 38, 'rental_start': '7/12/17', 'rental_end': '3/1/16', 'total_days': -498, 'total_price': -18924}
{'product_code': 'PRD73', 'units_rented': 3, 'price_per_day': 32, 'rental_start': '2/15/17', 'rental_end': '1/17/17', 'total_days': -29, 'total_price': -928}
{'product_code': 'PRD44', 'units_rented': 5, 'price_per_day': 38, 'rental_start': '5/15/17', 'rental_end': '10/22/16', 'total_days': -205, 'total_price': -7790}
{'product_code': 'PRD59', 'units_rented': 7, 'price_per_day': 27, 'rental_start': '9/17/18', 'rental_end': '3/21/17', 'total_days': -545, 'total_price': -14715}
{'product_code': 'PRD32', 'units_rented': 6, 'price_per_day': 18, 'rental_start': '4/17/18', 'rental_end': '9/21/17', 'total_days': -208, 'total_price': -3744}
{'product_code': 'PRD92', 'units_rented': 8, 'price_per_day': 33, 'rental_start': '7/16/18', 'rental_end': '1/15/17', 'total_days': -547, 'total_price': -18051}
{'product_code': 'PRD38', 'units_rented': 4, 'price_per_day': 38, 'rental_start': '10/4/17', 'rental_end': '12/13/16', 'total_days': -295, 'total_price': -11210}
{'product_code': 'PRD29', 'units_rented': 3, 'price_per_day': 12, 'rental_start': '9/13/18', 'rental_end': '7/30/18', 'total_days': -45, 'total_price': -540}
{'product_code': 'PRD59', 'units_rented': 9, 'price_per_day': 7, 'rental_start': '1/16/18', 'rental_end': '8/21/17', 'total_days': -148, 'total_price': -1036}
{'product_code': 'PRD31', 'units_rented': 3, 'price_per_day': 21, 'rental_start': '1/29/18', 'rental_end': '3/5/16', 'total_days': -695, 'total_price': -14595}
{'product_code': 'PRD40', 'units_rented': 3, 'price_per_day': 19, 'rental_start': '6/12/18', 'rental_end': '5/21/18', 'total_days': -22, 'total_price': -418}
{'product_code': 'PRD51', 'units_rented': 5, 'price_per_day': 38, 'rental_start': '6/24/18', 'rental_end': '5/14/18', 'total_days': -41, 'total_price': -1558}
{'product_code': 'PRD73', 'units_rented': 1, 'price_per_day': 34, 'rental_start': '7/24/18', 'rental_end': '10/8/17', 'total_days': -289, 'total_price': -9826}
{'product_code': 'PRD2', 'units_rented': 2, 'price_per_day': 30, 'rental_start': '11/20/18', 'rental_end': '6/10/17', 'total_days': -528, 'total_price': -15840}
{'product_code': 'PRD40', 'units_rented': 6, 'price_per_day': 26, 'rental_start': '9/14/17', 'rental_end': '9/17/16', 'total_days': -362, 'total_price': -9412}
{'product_code': 'PRD85', 'units_rented': 6, 'price_per_day': 9, 'rental_start': '6/28/18', 'rental_end': '1/15/18', 'total_days': -164, 'total_price': -1476}
{'product_code': 'PRD75', 'units_rented': 10, 'price_per_day': 23, 'rental_start': '11/20/17', 'rental_end': '4/20/17', 'total_days': -214, 'total_price': -4922}
{'product_code': 'PRD44', 'units_rented': 10, 'price_per_day': 17, 'rental_start': '9/11/18', 'rental_end': '11/21/16', 'total_days': -659, 'total_price': -11203}
{'product_code': 'PRD30', 'units_rented': 3, 'price_per_day': 19, 'rental_start': '5/28/18', 'rental_end': '12/26/16', 'total_days': -518, 'total_price': -9842}
{'product_code': 'PRD58', 'units_rented': 9, 'price_per_day': 9, 'rental_start': '5/28/17', 'rental_end': '5/6/17', 'total_days': -22, 'total_price': -198}
{'product_code': 'PRD73', 'units_rented': 1, 'price_per_day': 34, 'rental_start': '11/28/17', 'rental_end': '5/29/17', 'total_days': -183, 'total_price': -6222}
{'product_code': 'PRD99', 'units_rented': 4, 'price_per_day': 38, 'rental_start': '1/5/17', 'rental_end': '6/9/16', 'total_days': -210, 'total_price': -7980}
{'product_code': 'PRD38', 'units_rented': 3, 'price_per_day': 40, 'rental_start': '12/28/18', 'rental_end': '7/18/16', 'total_days': -893, 'total_price': -35720}
{'product_code': 'PRD38', 'units_rented': 9, 'price_per_day': 5, 'rental_start': '7/21/18', 'rental_end': '12/11/16', 'total_days': -587, 'total_price': -2935}
{'product_code': 'PRD2', 'units_rented': 1, 'price_per_day': 27, 'rental_start': '8/18/17', 'rental_end': '8/6/17', 'total_days': -12, 'total_price': -324}
{'product_code': 'PRD64', 'units_rented': 9, 'price_per_day': 21, 'rental_start': '7/17/18', 'rental_end': '4/4/18', 'total_days': -104, 'total_price': -2184}
{'product_code': 'PRD11', 'units_rented': 3, 'price_per_day': 27, 'rental_start': '2/15/18', 'rental_end': '1/10/17', 'total_days': -401, 'total_price': -10827}
{'product_code': 'PRD22', 'units_rented': 5, 'price_per_day': 6, 'rental_start': '3/31/18', 'rental_end': '12/29/17', 'total_days': -92, 'total_price': -552}
{'product_code': 'PRD81', 'units_rented': 4, 'price_per_day': 18, 'rental_start': '6/22/17', 'rental_end': '5/11/16', 'total_days': -407, 'total_price': -7326}
{'product_code': 'PRD59', 'units_rented': 5, 'price_per_day': 27, 'rental_start': '10/12/18', 'rental_end': '3/6/17', 'total_days': -585, 'total_price': -15795}
{'product_code': 'PRD48', 'units_rented': 3, 'price_per_day': 18, 'rental_start': '10/9/18', 'rental_end': '4/17/17', 'total_days': -540, 'total_price': -9720}
{'product_code': 'PRD42', 'units_rented': 2, 'price_per_day': 37, 'rental_start': '2/1/17', 'rental_end': '1/2/17', 'total_days': -30, 'total_price': -1110}
{'product_code': 'PRD12', 'units_rented': 10, 'price_per_day': 24, 'rental_start': '8/16/17', 'rental_end': '11/18/16', 'total_days': -271, 'total_price': -6504}
{'product_code': 'PRD58', 'units_rented': 3, 'price_per_day': 33, 'rental_start': '6/30/18', 'rental_end': '9/16/17', 'total_days': -287, 'total_price': -9471}
{'product_code': 'PRD6', 'units_rented': 2, 'price_per_day': 5, 'rental_start': '9/22/18', 'rental_end': '10/1/17', 'total_days': -356, 'total_price': -1780}
{'product_code': 'PRD65', 'units_rented': 8, 'price_per_day': 38, 'rental_start': '8/5/17', 'rental_end': '11/4/16', 'total_days': -274, 'total_price': -10412}
{'product_code': 'PRD71', 'units_rented': 4, 'price_per_day': 27, 'rental_start': '10/26/17', 'rental_end': '2/18/17', 'total_days': -250, 'total_price': -6750}
{'product_code': 'PRD92', 'units_rented': 9, 'price_per_day': 9, 'rental_start': '12/6/17', 'rental_end': '4/14/16', 'total_days': -601, 'total_price': -5409}
{'product_code': 'PRD14', 'units_rented': 4, 'price_per_day': 21, 'rental_start': '12/24/16', 'rental_end': '7/18/16', 'total_days': -159, 'total_price': -3339}
{'product_code': 'PRD45', 'units_rented': 6, 'price_per_day': 35, 'rental_start': '10/17/16', 'rental_end': '1/25/16', 'total_days': -266, 'total_price': -9310}
{'product_code': 'PRD5', 'units_rented': 8, 'price_per_day': 22, 'rental_start': '9/27/18', 'rental_end': '4/27/16', 'total_days': -883, 'total_price': -19426}
{'product_code': 'PRD59', 'units_rented': 9, 'price_per_day': 11, 'rental_start': '5/5/18', 'rental_end': '1/9/17', 'total_days': -481, 'total_price': -5291}
{'product_code': 'PRD86', 'units_rented': 7, 'price_per_day': 15, 'rental_start': '11/11/16', 'rental_end': '6/11/16', 'total_days': -153, 'total_price': -2295}
{'product_code': 'PRD57', 'units_rented': 2, 'price_per_day': 15, 'rental_start': '5/3/18', 'rental_end': '4/11/18', 'total_days': -22, 'total_price': -330}
{'product_code': 'PRD70', 'units_rented': 1, 'price_per_day': 32, 'rental_start': '11/22/16', 'rental_end': '1/24/16', 'total_days': -303, 'total_price': -9696}
{'product_code': 'PRD37', 'units_rented': 4, 'price_per_day': 10, 'rental_start': '4/17/18', 'rental_end': '5/7/17', 'total_days': -345, 'total_price': -3450}
{'product_code': 'PRD43', 'units_rented': 1, 'price_per_day': 36, 'rental_start': '11/24/18', 'rental_end': '12/3/16', 'total_days': -721, 'total_price': -25956}
{'product_code': 'PRD82', 'units_rented': 9, 'price_per_day': 27, 'rental_start': '8/7/18', 'rental_end': '2/18/16', 'total_days': -901, 'total_price': -24327}
{'product_code': 'PRD87', 'units_rented': 6, 'price_per_day': 16, 'rental_start': '2/22/18', 'rental_end': '10/24/17', 'total_days': -121, 'total_price': -1936}
{'product_code': 'PRD55', 'units_rented': 4, 'price_per_day': 18, 'rental_start': '6/30/18', 'rental_end': '6/26/16', 'total_days': -734, 'total_price': -13212}
{'product_code': 'PRD67', 'units_rented': 3, 'price_per_day': 21, 'rental_start': '11/14/17', 'rental_end': '7/7/17', 'total_days': -130, 'total_price': -2730}
{'product_code': 'PRD89', 'units_rented': 6, 'price_per_day': 37, 'rental_start': '10/17/18', 'rental_end': '7/30/17', 'total_days': -444, 'total_price': -16428}
{'product_code': 'PRD3', 'units_rented': 2, 'price_per_day': 6, 'rental_start': '3/23/17', 'rental_end': '10/16/16', 'total_days': -158, 'total_price': -948}
{'product_code': 'PRD52', 'units_rented': 1, 'price_per_day': 34, 'rental_start': '10/10/18', 'rental_end': '7/23/16', 'total_days': -809, 'total_price': -27506}
{'product_code': 'PRD46', 'units_rented': 2, 'price_per_day': 5, 'rental_start': '9/28/18', 'rental_end': '8/25/18', 'total_days': -34, 'total_price': -170}
{'product_code': 'PRD56', 'units_rented': 5, 'price_per_day': 31, 'rental_start': '8/6/18', 'rental_end': '11/25/16', 'total_days': -619, 'total_price': -19189}
{'product_code': 'PRD80', 'units_rented': 2, 'price_per_day': 11, 'rental_start': '7/21/18', 'rental_end': '6/6/16', 'total_days': -775, 'total_price': -8525}
{'product_code': 'PRD82', 'units_rented': 7, 'price_per_day': 17, 'rental_start': '6/9/18', 'rental_end': '5/2/18', 'total_days': -38, 'total_price': -646}
{'product_code': 'PRD6', 'units_rented': 5, 'price_per_day': 39, 'rental_start': '11/18/18', 'rental_end': '3/14/18', 'total_days': -249, 'total_price': -9711}
{'product_code': 'PRD81', 'units_rented': 3, 'price_per_day': 37, 'rental_start': '4/28/18', 'rental_end': '3/7/17', 'total_days': -417, 'total_price': -15429}
{'product_code': 'PRD65', 'units_rented': 8, 'price_per_day': 28, 'rental_start': '5/18/18', 'rental_end': '5/23/16', 'total_days': -725, 'total_price': -20300}
{'product_code': 'PRD44', 'units_rented': 9, 'price_per_day': 36, 'rental_start': '4/25/17', 'rental_end': '3/5/17', 'total_days': -51, 'total_price': -1836}
{'product_code': 'PRD40', 'units_rented': 4, 'price_per_day': 36, 'rental_start': '7/28/18', 'rental_end': '11/26/16', 'total_days': -609, 'total_price': -21924}
{'product_code': 'PRD42', 'units_rented': 3, 'price_per_day': 8, 'rental_start': '8/2/18', 'rental_end': '4/8/17', 'total_days': -481, 'total_price': -3848}
{'product_code': 'PRD56', 'units_rented': 7, 'price_per_day': 38, 'rental_start': '3/26/18', 'rental_end': '1/29/17', 'total_days': -421, 'total_price': -15998}
{'product_code': 'PRD93', 'units_rented': 5, 'price_per_day': 36, 'rental_start': '3/12/17', 'rental_end': '4/28/16', 'total_days': -318, 'total_price': -11448}
{'product_code': 'PRD69', 'units_rented': 6, 'price_per_day': 19, 'rental_start': '8/21/18', 'rental_end': '5/9/18', 'total_days': -104, 'total_price': -1976}
{'product_code': 'PRD58', 'units_rented': 5, 'price_per_day': 19, 'rental_start': '9/23/17', 'rental_end': '8/17/17', 'total_days': -37, 'total_price': -703}
{'product_code': 'PRD14', 'units_rented': 10, 'price_per_day': 15, 'rental_start': '6/2/18', 'rental_end': '2/3/17', 'total_days': -484, 'total_price': -7260}
{'product_code': 'PRD95', 'units_rented': 6, 'price_per_day': 12, 'rental_start': '8/23/18', 'rental_end': '10/10/16', 'total_days': -682, 'total_price': -8184}
{'product_code': 'PRD23', 'units_rented': 10, 'price_per_day': 7, 'rental_start': '6/22/17', 'rental_end': '7/31/16', 'total_days': -326, 'total_price': -2282}
{'product_code': 'PRD8', 'units_rented': 7, 'price_per_day': 26, 'rental_start': '11/28/17', 'rental_end': '12/5/16', 'total_days': -358, 'total_price': -9308}
{'product_code': 'PRD12', 'units_rented': 4, 'price_per_day': 17, 'rental_start': '6/17/18', 'rental_end': '4/20/17', 'total_days': -423, 'total_price': -7191}
{'product_code': 'PRD51', 'units_rented': 2, 'price_per_day': 27, 'rental_start': '10/30/16', 'rental_end': '7/4/16', 'total_days': -118, 'total_price': -3186}
{'product_code': 'PRD37', 'units_rented': 3, 'price_per_day': 39, 'rental_start': '3/15/17', 'rental_end': '11/22/16', 'total_days': -113, 'total_price': -4407}
{'product_code': 'PRD1', 'units_rented': 4, 'price_per_day': 6, 'rental_start': '6/20/18', 'rental_end': '6/1/17', 'total_days': -384, 'total_price': -2304}
{'product_code': 'PRD53', 'units_rented': 8, 'price_per_day': 31, 'rental_start': '5/31/17', 'rental_end': '3/21/16', 'total_days': -436, 'total_price': -13516}
{'product_code': 'PRD78', 'units_rented': 6, 'price_per_day': 12, 'rental_start': '12/18/18', 'rental_end': '3/17/18', 'total_days': -276, 'total_price': -3312}
{'product_code': 'PRD29', 'units_rented': 4, 'price_per_day': 8, 'rental_start': '11/15/17', 'rental_end': '11/3/17', 'total_days': -12, 'total_price': -96}
{'product_code': 'PRD2', 'units_rented': 6, 'price_per_day': 25, 'rental_start': '12/22/18', 'rental_end': '7/6/18', 'total_days': -169, 'total_price': -4225}
{'product_code': 'PRD23', 'units_rented': 9, 'price_per_day': 34, 'rental_start': '8/18/18', 'rental_end': '9/25/17', 'total_days': -327, 'total_price': -11118}
{'product_code': 'PRD24', 'units_rented': 8, 'price_per_day': 18, 'rental_start': '4/22/18', 'rental_end': '9/18/17', 'total_days': -216, 'total_price': -3888}
{'product_code': 'PRD91', 'units_rented': 3, 'price_per_day': 28, 'rental_start': '3/15/18', 'rental_end': '4/15/17', 'total_days': -334, 'total_price': -9352}
{'product_code': 'PRD74', 'units_rented': 5, 'price_per_day': 14, 'rental_start': '8/17/18', 'rental_end': '12/20/16', 'total_days': -605, 'total_price': -8470}
{'product_code': 'PRD41', 'units_rented': 2, 'price_per_day': 25, 'rental_start': '6/10/18', 'rental_end': '9/29/16', 'total_days': -619, 'total_price': -15475}
{'product_code': 'PRD96', 'units_rented': 6, 'price_per_day': 18, 'rental_start': '8/15/17', 'rental_end': '4/10/17', 'total_days': -127, 'total_price': -2286}
{'product_code': 'PRD85', 'units_rented': 8, 'price_per_day': 15, 'rental_start': '5/10/18', 'rental_end': '11/22/17', 'total_days': -169, 'total_price': -2535}
{'product_code': 'PRD63', 'units_rented': 1, 'price_per_day': 37, 'rental_start': '7/29/18', 'rental_end': '3/22/18', 'total_days': -129, 'total_price': -4773}
{'product_code': 'PRD86', 'units_rented': 7, 'price_per_day': 34, 'rental_start': '2/18/18', 'rental_end': '10/26/17', 'total_days': -115, 'total_price': -3910}
{'product_code': 'PRD59', 'units_rented': 4, 'price_per_day': 28, 'rental_start': '5/30/18', 'rental_end': '2/6/16', 'total_days': -844, 'total_price': -23632}
{'product_code': 'PRD81', 'units_rented': 10, 'price_per_day': 34, 'rental_start': '12/7/18', 'rental_end': '10/30/17', 'total_days': -403, 'total_price': -13702}
{'product_code': 'PRD66', 'units_rented': 1, 'price_per_day': 14, 'rental_start': '3/29/18', 'rental_end': '12/28/16', 'total_days': -456, 'total_price': -6384}
{'product_code': 'PRD79', 'units_rented': 7, 'price_per_day': 26, 'rental_start': '6/5/18', 'rental_end': '11/22/16', 'total_days': -560, 'total_price': -14560}
{'product_code': 'PRD94', 'units_rented': 6, 'price_per_day': 39, 'rental_start': '12/29/18', 'rental_end': '7/3/18', 'total_days': -179, 'total_price': -6981}
{'product_code': 'PRD71', 'units_rented': 1, 'price_per_day': 36, 'rental_start': '6/30/17', 'rental_end': '8/29/16', 'total_days': -305, 'total_price': -10980}
{'product_code': 'PRD5', 'units_rented': 10, 'price_per_day': 34, 'rental_start': '11/24/16', 'rental_end': '2/22/16', 'total_days': -276, 'total_price': -9384}
{'product_code': 'PRD74', 'units_rented': 8, 'price_per_day': 23, 'rental_start': '7/28/17', 'rental_end': '7/3/16', 'total_days': -390, 'total_price': -8970}
{'product_code': 'PRD54', 'units_rented': 7, 'price_per_day': 20, 'rental_start': '8/12/18', 'rental_end': '5/5/16', 'total_days': -829, 'total_price': -16580}
{'product_code': 'PRD53', 'units_rented': 2, 'price_per_day': 14, 'rental_start': '1/9/18', 'rental_end': '6/19/17', 'total_days': -204, 'total_price': -2856}
{'product_code': 'PRD66', 'units_rented': 4, 'price_per_day': 27, 'rental_start': '11/8/18', 'rental_end': '9/27/17', 'total_days': -407, 'total_price': -10989}
{'product_code': 'PRD81', 'units_rented': 9, 'price_per_day': 37, 'rental_start': '11/10/16', 'rental_end': '6/16/16', 'total_days': -147, 'total_price': -5439}
{'product_code': 'PRD58', 'units_rented': 2, 'price_per_day': 39, 'rental_start': '10/27/18', 'rental_end': '10/20/17', 'total_days': -372, 'total_price': -14508}
{'product_code': 'PRD40', 'units_rented': 7, 'price_per_day': 39, 'rental_start': '9/5/17', 'rental_end': '5/30/16', 'total_days': -463, 'total_price': -18057}
{'product_code': 'PRD34', 'units_rented': 9, 'price_per_day': 10, 'rental_start': '6/24/18', 'rental_end': '8/8/17', 'total_days': -320, 'total_price': -3200}
{'product_code': 'PRD42', 'units_rented': 10, 'price_per_day': 40, 'rental_start': '6/15/17', 'rental_end': '4/15/17', 'total_days': -61, 'total_price': -2440}
{'product_code': 'PRD45', 'units_rented': 8, 'price_per_day': 28, 'rental_start': '9/24/18', 'rental_end': '6/10/18', 'total_days': -106, 'total_price': -2968}
{'product_code': 'PRD35', 'units_rented': 1, 'price_per_day': 30, 'rental_start': '7/14/18', 'rental_end': '5/15/16', 'total_days': -790, 'total_price': -23700}
{'product_code': 'PRD9', 'units_rented': 7, 'price_per_day': 32, 'rental_start': '11/18/18', 'rental_end': '8/14/18', 'total_days': -96, 'total_price': -3072}
{'product_code': 'PRD3', 'units_rented': 3, 'price_per_day': 33, 'rental_start': '11/25/18', 'rental_end': '2/27/16', 'total_days': -1002, 'total_price': -33066}
{'product_code': 'PRD43', 'units_rented': 8, 'price_per_day': 37, 'rental_start': '10/1/18', 'rental_end': '5/30/18', 'total_days': -124, 'total_price': -4588}
{'product_code': 'PRD7', 'units_rented': 4, 'price_per_day': 38, 'rental_start': '11/21/17', 'rental_end': '7/13/17', 'total_days': -131, 'total_price': -4978}
{'product_code': 'PRD38', 'units_rented': 9, 'price_per_day': 10, 'rental_start': '10/13/18', 'rental_end': '8/7/16', 'total_days': -797, 'total_price': -7970}
{'product_code': 'PRD91', 'units_rented': 9, 'price_per_day': 12, 'rental_start': '8/1/17', 'rental_end': '1/22/17', 'total_days': -191, 'total_price': -2292}
{'product_code': 'PRD81', 'units_rented': 9, 'price_per_day': 25, 'rental_start': '7/2/18', 'rental_end': '4/24/17', 'total_days': -434, 'total_price': -10850}
{'product_code': 'PRD10', 'units_rented': 4, 'price_per_day': 35, 'rental_start': '5/2/17', 'rental_end': '4/28/17', 'total_days': -4, 'total_price': -140}
{'product_code': 'PRD75', 'units_rented': 1, 'price_per_day': 16, 'rental_start': '2/9/18', 'rental_end': '1/15/16', 'total_days': -756, 'total_price': -12096}
{'product_code': 'PRD73', 'units_rented': 4, 'price_per_day': 27, 'rental_start': '1/27/17', 'rental_end': '7/5/16', 'total_days': -206, 'total_price': -5562}
{'product_code': 'PRD63', 'units_rented': 3, 'price_per_day': 27, 'rental_start': '5/1/18', 'rental_end': '3/20/17', 'total_days': -407, 'total_price': -10989}
{'product_code': 'PRD67', 'units_rented': 7, 'price_per_day': 40, 'rental_start': '12/23/18', 'rental_end': '6/26/17', 'total_days': -545, 'total_price': -21800}
{'product_code': 'PRD73', 'units_rented': 4, 'price_per_day': 22, 'rental_start': '6/2/18', 'rental_end': '3/21/18', 'total_days': -73, 'total_price': -1606}
{'product_code': 'PRD1', 'units_rented': 4, 'price_per_day': 21, 'rental_start': '8/26/16', 'rental_end': '5/4/16', 'total_days': -114, 'total_price': -2394}
{'product_code': 'PRD69', 'units_rented': 1, 'price_per_day': 37, 'rental_start': '11/26/16', 'rental_end': '9/23/16', 'total_days': -64, 'total_price': -2368}
{'product_code': 'PRD24', 'units_rented': 5, 'price_per_day': 32, 'rental_start': '2/23/17', 'rental_end': '1/2/16', 'total_days': -418, 'total_price': -13376}
{'product_code': 'PRD45', 'units_rented': 7, 'price_per_day': 37, 'rental_start': '10/29/18', 'rental_end': '2/21/17', 'total_days': -615, 'total_price': -22755}
{'product_code': 'PRD48', 'units_rented': 7, 'price_per_day': 9, 'rental_start': '3/2/18', 'rental_end': '8/29/16', 'total_days': -550, 'total_price': -4950}
{'product_code': 'PRD87', 'units_rented': 8, 'price_per_day': 21, 'rental_start': '6/17/18', 'rental_end': '2/12/16', 'total_days': -856, 'total_price': -17976}
{'product_code': 'PRD71', 'units_rented': 5, 'price_per_day': 32, 'rental_start': '6/12/17', 'rental_end': '1/12/17', 'total_days': -151, 'total_price': -4832}
{'product_code': 'PRD24', 'units_rented': 8, 'price_per_day': 31, 'rental_start': '10/10/16', 'rental_end': '4/12/16', 'total_days': -181, 'total_price': -5611}
{'product_code': 'PRD65', 'units_rented': 1, 'price_per_day': 9, 'rental_start': '9/17/17', 'rental_end': '2/7/16', 'total_days': -588, 'total_price': -5292}
{'product_code': 'PRD72', 'units_rented': 6, 'price_per_day': 6, 'rental_start': '7/14/17', 'rental_end': '7/6/16', 'total_days': -373, 'total_price': -2238}
{'product_code': 'PRD48', 'units_rented': 7, 'price_per_day': 33, 'rental_start': '11/4/17', 'rental_end': '9/6/16', 'total_days': -424, 'total_price': -13992}
{'product_code': 'PRD61', 'units_rented': 10, 'price_per_day': 39, 'rental_start': '10/21/18', 'rental_end': '5/31/16', 'total_days': -873, 'total_price': -34047}
{'product_code': 'PRD97', 'units_rented': 4, 'price_per_day': 33, 'rental_start': '3/5/18', 'rental_end': '1/30/18', 'total_days': -34, 'total_price': -1122}
{'product_code': 'PRD99', 'units_rented': 10, 'price_per_day': 10, 'rental_start': '10/4/18', 'rental_end': '1/17/18', 'total_days': -260, 'total_price': -2600}
{'product_code': 'PRD29', 'units_rented': 4, 'price_per_day': 40, 'rental_start': '9/30/17', 'rental_end': '6/29/17', 'total_days': -93, 'total_price': -3720}
{'product_code': 'PRD40', 'units_rented': 3, 'price_per_day': 32, 'rental_start': '8/22/16', 'rental_end': '4/18/16', 'total_days': -126, 'total_price': -4032}
{'product_code': 'PRD11', 'units_rented': 9, 'price_per_day': 32, 'rental_start': '7/22/18', 'rental_end': '8/1/17', 'total_days': -355, 'total_price': -11360}
{'product_code': 'PRD68', 'units_rented': 6, 'price_per_day': 37, 'rental_start': '11/27/16', 'rental_end': '9/15/16', 'total_days': -73, 'total_price': -2701}
{'product_code': 'PRD45', 'units_rented': 7, 'price_per_day': 18, 'rental_start': '1/13/16', 'rental_end': '1/7/16', 'total_days': -6, 'total_price': -108}
{'product_code': 'PRD54', 'units_rented': 9, 'price_per_day': 6, 'rental_start': '7/9/18', 'rental_end': '2/1/18', 'total_days': -158, 'total_price': -948}
{'product_code': 'PRD99', 'units_rented': 9, 'price_per_day': 14, 'rental_start': '9/16/18', 'rental_end': '8/7/18', 'total_days': -40, 'total_price': -560}
{'product_code': 'PRD81', 'units_rented': 7, 'price_per_day': 38, 'rental_start': '11/2/18', 'rental_end': '9/15/17', 'total_days': -413, 'total_price': -15694}
{'product_code': 'PRD15', 'units_rented': 9, 'price_per_day': 17, 'rental_start': '2/24/17', 'rental_end': '3/20/16', 'total_days': -341, 'total_price': -5797}
{'product_code': 'PRD47', 'units_rented': 5, 'price_per_day': 23, 'rental_start': '12/9/18', 'rental_end': '9/10/17', 'total_days': -455, 'total_price': -10465}
{'product_code': 'PRD35', 'units_rented': 6, 'price_per_day': 5, 'rental_start': '9/9/17', 'rental_end': '4/29/16', 'total_days': -498, 'total_price': -2490}
{'product_code': 'PRD14', 'units_rented': 8, 'price_per_day': 28, 'rental_start': '7/25/16', 'rental_end': '7/3/16', 'total_days': -22, 'total_price': -616}
{'product_code': 'PRD59', 'units_rented': 7, 'price_per_day': 32, 'rental_start': '10/20/18', 'rental_end': '2/13/16', 'total_days': -980, 'total_price': -31360}
{'product_code': 'PRD8', 'units_rented': 2, 'price_per_day': 7, 'rental_start': '4/5/17', 'rental_end': '9/8/16', 'total_days': -209, 'total_price': -1463}
{'product_code': 'PRD53', 'units_rented': 4, 'price_per_day': 11, 'rental_start': '7/19/18', 'rental_end': '6/26/17', 'total_days': -388, 'total_price': -4268}
{'product_code': 'PRD64', 'units_rented': 9, 'price_per_day': 37, 'rental_start': '7/17/18', 'rental_end': '11/16/17', 'total_days': -243, 'total_price': -8991}
{'product_code': 'PRD94', 'units_rented': 6, 'price_per_day': 5, 'rental_start': '9/13/18', 'rental_end': '1/27/16', 'total_days': -960, 'total_price': -4800}
{'product_code': 'PRD54', 'units_rented': 10, 'price_per_day': 12, 'rental_start': '8/22/17', 'rental_end': '3/25/17', 'total_days': -150, 'total_price': -1800}
{'product_code': 'PRD34', 'units_rented': 7, 'price_per_day': 10, 'rental_start': '10/5/18', 'rental_end': '7/4/16', 'total_days': -823, 'total_price': -8230}
{'product_code': 'PRD9', 'units_rented': 10, 'price_per_day': 23, 'rental_start': '9/14/18', 'rental_end': '9/6/17', 'total_days': -373, 'total_price': -8579}
{'product_code': 'PRD12', 'units_rented': 5, 'price_per_day': 30, 'rental_start': '4/27/18', 'rental_end': '2/13/18', 'total_days': -73, 'total_price': -2190}
{'product_code': 'PRD85', 'units_rented': 8, 'price_per_day': 34, 'rental_start': '1/3/18', 'rental_end': '1/20/17', 'total_days': -348, 'total_price': -11832}
{'product_code': 'PRD4', 'units_rented': 3, 'price_per_day': 11, 'rental_start': '7/2/18', 'rental_end': '8/20/16', 'total_days': -681, 'total_price': -7491}
{'product_code': 'PRD78', 'units_rented': 5, 'price_per_day': 21, 'rental_start': '9/8/17', 'rental_end': '2/4/17', 'total_days': -216, 'total_price': -4536}
{'product_code': 'PRD30', 'units_rented': 2, 'price_per_day': 25, 'rental_start': '1/4/18', 'rental_end': '3/31/16', 'total_days': -644, 'total_price': -16100}
{'product_code': 'PRD85', 'units_rented': 6, 'price_per_day': 17, 'rental_start': '2/17/16', 'rental_end': '1/1/16', 'total_days': -47, 'total_price': -799}
{'product_code': 'PRD65', 'units_rented': 5, 'price_per_day': 20, 'rental_start': '11/27/16', 'rental_end': '1/30/16', 'total_days': -302, 'total_price': -6040}
{'product_code': 'PRD51', 'units_rented': 6, 'price_per_day': 21, 'rental_start': '3/5/18', 'rental_end': '6/16/17', 'total_days': -262, 'total_price': -5502}
{'product_code': 'PRD56', 'units_rented': 8, 'price_per_day': 25, 'rental_start': '7/24/18', 'rental_end': '4/24/17', 'total_days': -456, 'total_price': -11400}
{'product_code': 'PRD69', 'units_rented': 10, 'price_per_day': 40, 'rental_start': '9/3/17', 'rental_end': '8/17/17', 'total_days': -17, 'total_price': -680}
{'product_code': 'PRD44', 'units_rented': 8, 'price_per_day': 25, 'rental_start': '11/27/16', 'rental_end': '11/13/16', 'total_days': -14, 'total_price': -350}
{'product_code': 'PRD26', 'units_rented': 5, 'price_per_day': 29, 'rental_start': '11/21/17', 'rental_end': '2/3/16', 'total_days': -657, 'total_price': -19053}
{'product_code': 'PRD68', 'units_rented': 10, 'price_per_day': 29, 'rental_start': '12/31/18', 'rental_end': '10/19/18', 'total_days': -73, 'total_price': -2117}
